#data
<body><template>Hello</template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       "Hello"

#data
<template>Hello</template>
#errors
no doctype
#document
| <template>
|   content
|     "Hello"

#data
<template></template><div></div>
#errors
no doctype
#document
| <template>
|   content
| <div>

#data
<html><template>Hello</template>
#errors
no doctype
#document
| <html>
|   <template>
|     content
|       "Hello"

#data
<head><template><div></div></template></head>
#errors
no doctype
#document
| <head>
|   <template>
|     content
|       <div>

#data
<div><template><div><span></template><b>
#errors
 * (1,6) missing DOCTYPE
 * (1,38) mismatched template end tag
 * (1,41) unexpected end of file
#document
| <div>
|   <template>
|     content
|       <div>
|         <span>
|   <b>

#data
<div><template></div>Hello
#errors
 * (1,6) missing DOCTYPE
 * (1,22) unexpected token in template
 * (1,27) unexpected end of file in template
 * (1,27) unexpected end of file
#document
| <div>
|   <template>
|     content
|       "Hello"

#data
<div></template></div>
#errors
 * (1,6) missing DOCTYPE
 * (1,17) unexpected template end tag
#document
| <div>

#data
<table><template></template></table>
#errors
no doctype
#document
| <table>
|   <template>
|     content

#data
<table><template></template></div>
#errors
 * (1,8) missing DOCTYPE
 * (1,35) unexpected token in table - foster parenting
 * (1,35) unexpected end tag
 * (1,35) unexpected end of file
#document
| <table>
|   <template>
|     content

#data
<table><div><template></template></div>
#errors
 * (1,8) missing DOCTYPE
 * (1,13) unexpected token in table - foster parenting
 * (1,40) unexpected token in table - foster parenting
 * (1,40) unexpected end of file
#document
| <div>
|   <template>
|     content
| <table>

#data
<table><template></template><div></div>
#errors
no doctype
bad div in table
bad /div in table
eof in table
#document
| <div>
| <table>
|   <template>
|     content

#data
<table>   <template></template></table>
#errors
no doctype
#document
| <table>
|   "   "
|   <template>
|     content

#data
<table><tbody><template></template></tbody>
#errors
no doctype
eof in table
#document
| <table>
|   <tbody>
|     <template>
|       content

#data
<table><tbody><template></tbody></template>
#errors
no doctype
bad /tbody
eof in table
#document
| <table>
|   <tbody>
|     <template>
|       content

#data
<table><tbody><template></template></tbody></table>
#errors
no doctype
#document
| <table>
|   <tbody>
|     <template>
|       content

#data
<table><thead><template></template></thead>
#errors
no doctype
eof in table
#document
| <table>
|   <thead>
|     <template>
|       content

#data
<table><tfoot><template></template></tfoot>
#errors
no doctype
eof in table
#document
| <table>
|   <tfoot>
|     <template>
|       content

#data
<select><template></template></select>
#errors
no doctype
#document
| <select>
|   <template>
|     content

#data
<select><template><option></option></template></select>
#errors
no doctype
#document
| <select>
|   <template>
|     content
|       <option>

#data
<template><option></option></select><option></option></template>
#errors
no doctype
bad /select
#document
| <template>
|   content
|     <option>
|     <option>

#data
<select><template></template><option></select>
#errors
no doctype
#document
| <select>
|   <template>
|     content
|   <option>

#data
<select><option><template></template></select>
#errors
no doctype
#document
| <select>
|   <option>
|     <template>
|       content

#data
<select><template>
#errors
no doctype
eof in template
eof in select
#document
| <select>
|   <template>
|     content

#data
<select><option></option><template>
#errors
no doctype
eof in template
eof in select
#document
| <select>
|   <option>
|   <template>
|     content

#data
<select><option></option><template><option>
#errors
no doctype
eof in template
eof in select
#document
| <select>
|   <option>
|   <template>
|     content
|       <option>

#data
<table><thead><template><td></template></table>
#errors
 * (1,8) missing DOCTYPE
#document
| <table>
|   <thead>
|     <template>
|       content
|         <td>

#data
<table><template><thead></template></table>
#errors
no doctype
#document
| <table>
|   <template>
|     content
|       <thead>

#data
<body><table><template><td></tr><div></template></table>
#errors
no doctype
bad </tr>
missing </div>
#document
| <body>
|   <table>
|     <template>
|       content
|         <td>
|           <div>

#data
<table><template><thead></template></thead></table>
#errors
no doctype
bad /thead after /template
#document
| <table>
|   <template>
|     content
|       <thead>

#data
<table><thead><template><tr></template></table>
#errors
no doctype
#document
| <table>
|   <thead>
|     <template>
|       content
|         <tr>

#data
<table><template><tr></template></table>
#errors
no doctype
#document
| <table>
|   <template>
|     content
|       <tr>

#data
<table><tr><template><td>
#errors
no doctype
eof in template
eof in table
#document
| <table>
|   <tbody>
|     <tr>
|       <template>
|         content
|           <td>

#data
<table><template><tr><template><td></template></tr></template></table>
#errors
no doctype
#document
| <table>
|   <template>
|     content
|       <tr>
|         <template>
|           content
|             <td>

#data
<table><template><tr><template><td></td></template></tr></template></table>
#errors
no doctype
#document
| <table>
|   <template>
|     content
|       <tr>
|         <template>
|           content
|             <td>

#data
<table><template><td></template>
#errors
no doctype
eof in table
#document
| <table>
|   <template>
|     content
|       <td>

#data
<body><template><td></td></template>
